ptr,ppl,ttr,tpl,label
56.74821320398618,28.418989183505044,269.6594701545834,57.195318748438865,1
59.423161979588116,32.178571665660904,268.4573874174976,54.259327400155215,1
59.44862547088754,30.611839803392634,269.90568904700785,55.534560454229876,1
42.203413149347156,15.967401751019981,272.6965774802992,65.78325534219593,1
47.50459638291899,26.671157703432158,261.93660701632245,58.657814138317256,1
48.671530194808334,28.090451878437065,261.32550679905574,57.62805280134235,1
66.69725657518434,30.498389380099912,280.50483287273573,54.66834650762084,1
57.13540236304712,26.12623568626177,277.8909501370202,57.077984130617104,1
60.27026885663885,27.756151214741045,281.5511342250818,54.996550973114914,1
47.34400691009689,20.36391855650828,274.96898079583855,61.15718602876756,1
53.92558710917154,21.29114668485893,285.5410623930159,57.88720619689126,1
56.15069764070213,29.41382718494661,268.04088374180697,56.41528953970587,1
48.43299725068386,20.356653484934817,279.6656842655821,59.35078878722419,1
56.45085432856995,28.835919359765875,269.4025907650822,56.730224914246755,1
55.91895045142528,16.021028457004753,286.5418203096344,65.64825168659706,1
45.49847565102921,21.241631850705684,280.97343794379714,55.55613983932232,1
49.84370317688882,24.648564420257,269.3663888821345,59.253132184532525,1
52.2392998202559,28.131697902494594,263.2097007844297,58.05396778972388,1
50.70794507887985,25.915054228871288,268.82813715298454,58.29936705674517,1
59.18791987916573,24.31014067164107,283.0467680436386,57.933242447875095,1
55.3815668749263,27.997457328428602,271.2598181873911,56.72923174180321,1
51.98009347632755,30.61119989322103,265.6779053600908,54.58132850616093,1
62.80632585498382,20.867966684342285,299.6740702096294,55.10511604303915,1
68.64068831873003,32.23940761028841,272.74224296578274,55.35833892510674,1
46.37303639681702,15.690100887928537,285.3645905891356,61.397929720351684,1
53.767635536052026,19.41438608449018,286.4283090529774,59.84048583634992,1
54.302926839080726,31.616349000060872,260.60793193452264,55.52231571031332,1
49.307956588638795,22.636126479716058,270.02995392281576,61.17970915692827,1
58.53886526104166,33.61773204070628,260.6631292760966,54.333428718518746,1
59.136819152571476,24.720028157083483,287.4214744867019,55.322913088544794,1
56.40947682379963,20.139965947353282,286.81116945340545,60.08532804466672,1
54.76778273687556,21.113065434268897,286.4580068099726,58.08214465278122,1
55.829658796746266,32.690369846836525,252.91647037059482,56.12315007935,1
51.464749711658605,20.69559295656005,276.6527166039533,61.807630035375624,1
57.215840007524235,26.900600449772494,268.53392406602745,59.29509159423828,1
46.34348238643323,18.69148571881178,277.5785097554958,61.61629070746627,1
55.375768220020916,19.876991990570666,285.71727527808576,60.46880618142447,1
47.7422314808867,23.25424098655055,263.0495303209422,62.22968188582404,1
55.810146466975596,32.60078372446302,257.7476625722161,55.41493472189571,1
45.438756895831425,27.405218252958424,262.44414736007985,57.00690789955027,1
57.48676896887419,22.244704889340493,284.3537865827336,59.11107591588936,1
62.312575898125246,22.973789999056763,289.61304648742873,57.98920829903223,1
54.61968719249796,32.04068507502634,257.8624906084083,55.73974535671454,1
42.421877844166474,18.27506577199348,275.7527786134491,61.05827807601422,1
63.07464079238591,31.075433956771988,269.44089497544337,56.07424696048077,1
53.55054991531185,22.344547297907855,278.4465535502708,59.875809992545875,1
45.874458481374084,20.71088158741433,271.44666208888583,61.625869620250704,1
57.993932116809845,22.826826073638106,283.91765928524944,58.82213951324037,1
54.11344693581006,20.47686631591016,281.2705931927803,61.22608632516976,1
61.45555249631764,32.02636611301394,272.8971873576253,53.75271580813595,1
127.94613957322008,47.07303467301131,225.51781938834247,6.987354977004958,2
118.39982370730168,45.79692820979093,224.7973505834024,15.352504632676213,2
120.04932914150169,54.991260870868665,216.362954054028,4.4046413328094465,2
125.78024018029888,46.90484204588399,223.72169581077148,7.365611090356536,2
117.47639706717563,47.07352637859077,214.9454750704231,6.894006509692183,2
115.96527620642976,44.12822510075083,218.13785385330124,12.263780031356315,2
117.70555056833041,49.95228643553735,223.98005203886328,13.254240315735519,2
124.8997752561365,50.47301727083754,221.2093100522148,5.181483927809625,2
110.14073970489513,42.354300820885555,205.44500806758649,5.790129231194023,2
123.91361162360698,48.56602654662098,218.79645904865134,4.296669783385326,2
114.15692206706578,46.57447594516819,205.3287177896962,1.1088855824995225,2
121.63728268602387,41.153407722355055,217.11045754999017,6.228059346595756,2
114.77304185204686,46.84882337045241,217.4717111816427,11.644268314220374,2
124.21704194231552,53.478879690307544,228.74074705896348,10.520598628253461,2
140.7594242671304,53.57701865030585,47.587754879794716,2.3378272612672606,2
109.87694594743458,44.34456868234108,209.05857070247157,9.272175151676109,2
127.1249974320829,60.98718133122546,227.4602874801241,5.682230769860114,2
123.36444183525444,48.161580262237266,230.77712322942395,14.998624036684276,2
111.63019785399673,42.12733609966406,216.01470416695835,15.359050137712199,2
128.3043284283982,57.474940782067854,223.0996731182177,3.0514637311933597,2
106.88027597749114,51.70537283999711,222.55788615288557,18.88782929028594,2
120.18726956717327,48.49326894478153,29.692981766415073,0.4373985141188138,2
118.70180295529588,54.48168034304025,221.44644051316746,8.948505986522402,2
117.85047848562625,45.84348693441272,218.0939219544845,9.796696303098528,2
113.74040043110955,53.85493640604373,220.40857591007872,11.832594314672946,2
118.05653262849776,38.73548848547444,216.4174345569054,10.27435972632418,2
112.12569791823887,48.94370808482172,222.1199148379326,16.584658503201943,2
116.12603373396118,56.31598664970975,217.72890225580306,7.63520646117559,2
111.11462010912717,49.84518417940435,214.41411230855527,10.983918880441411,2
108.16224292674275,44.959472264045786,220.46815318577802,20.811242878090585,2
112.87789683788809,48.565617241823006,213.60501477209058,9.330099622602962,2
113.88883314083023,42.50714292029262,211.63375306878316,8.364341720810618,2
127.00165315213144,55.99766556839673,225.85476198595765,5.927053570976076,2
131.93836458140171,55.92767719405548,232.15668370592755,6.841841043904616,2
118.45279899610983,50.4963267797369,221.82921753309867,10.798500867775227,2
120.67149887731892,45.406421447624496,215.81540915798442,5.0515079952784365,2
128.73510711819952,52.82759709595851,219.5472017456944,0.6157527583251368,2
117.12178821433639,44.743538022571904,213.54757656968576,6.44269713010223,2
123.58186814722157,40.22653125952332,219.34896749323102,6.774776372352577,2
133.3615598283465,48.36954965780893,37.9135967882122,4.82338822824254,2
106.31363582211293,39.83033148084721,210.2506814755835,16.107285048445313,2
129.25844575149003,56.996316418373134,229.33226906354722,6.4814898661314455,2
118.75294017310125,51.85054172385374,221.7423929707389,10.012783479803055,2
129.45234222674736,53.91778050964998,222.53530194764167,2.244435051576116,2
107.42421899787382,44.71964151141254,212.18534521730749,14.428974991784099,2
125.70927335818592,54.5040141109077,223.37011744208237,5.431027801706376,2
112.23843292864836,48.200006422016166,214.02882212065404,10.353398408881766,2
118.54466582326594,59.57693375706753,230.88294873640294,12.58185400831853,2
119.96748408922241,42.93222945146833,219.40275741414106,9.993741699185708,2
125.22087313279461,43.01804846053987,219.38300795395978,4.447648137360012,2
123.91859043140077,60.81164628908469,353.89968626836406,19.75887562688692,3
133.58080512296831,61.114593410402804,354.7544145042606,22.55177650177517,3
112.34808191880937,56.27006642574593,348.9758202058073,20.166808227158143,3
132.49226528907678,56.83058898564929,345.3352253458984,28.77317102648054,3
118.93919475394166,57.572905102563375,347.01911305381316,22.99774022935944,3
123.09070659798883,62.27746210341848,348.09407197600353,20.38367768540826,3
146.27015327362702,55.88749038990315,352.89105679883846,31.19750424462424,3
142.92308232539568,65.60643767245377,1.8283625076580279,19.437685906137055,3
138.97191932896382,57.15412174036731,346.5556385349122,29.778580258500828,3
139.14721147977303,54.01981164026804,343.1067016438826,33.56251297907261,3
127.32269358767532,61.458522438786005,354.30446436955424,20.357923185840164,3
117.46199142269911,59.872729367715074,348.2991929448849,20.127103426295925,3
121.74063853154784,54.90987842282169,339.15713589982704,29.161362705230157,3
114.45809243673526,58.331482512506646,347.7530468917495,20.238470623776237,3
102.16927773704225,57.39318323952047,336.92491807927115,20.26137657179753,3
133.53201519507041,60.14534096063309,346.04777130992414,25.826938838207457,3
113.10089189829675,58.08087675623211,342.58393579016433,22.032528027319366,3
98.6859992513549,54.43988352755084,338.87289345218693,19.56609316338052,3
115.4987398145904,56.398937830548945,343.28555866973767,24.057000403030564,3
