strike,rake,dip,label
169.116723163946,48.3933360793063,15.6076667467725,3
158.365818359001,-50.7671994688945,21.4303699987387,6
156.930549292661,48.173372572856,64.3490549752624,8
114.659467283614,-47.1015770874212,31.0890792747911,4
158.365818359001,44.8803766990642,62.2543623546619,8
114.381251827445,44.3623749293648,64.7852006228343,7
150.131312121258,-36.8031113438332,17.5247458685727,6
167.472947220549,-42.0191985988426,64.4219824622801,1
106.491499459956,49.5310537602356,63.9504907186225,7
156.879587765978,56.1048267804126,14.3096324408884,3
109.885252788243,-42.8949777600875,67.2326467674318,5
164.740455522268,-47.1015770874212,71.3555454739616,1
111.65241895578,45.0180615676804,65.5995416667503,7
154.637678781203,-48.0921866668222,58.3411513412986,1
107.537212489063,-42.1908231695529,75.1235250870828,5
156.616443870297,-52.3174153437125,29.0143543580709,6
105.699863282807,-43.3874264866343,56.2315126856656,5
165.644360114102,-42.1296414723742,64.8055164231333,1
159.673042023205,42.057657117065,28.886209671426,3
162.575873937082,47.1310729840605,68.9659991567316,8
112.019153700873,44.8803766990642,21.4303699987387,2
149.460691285732,42.4044931933174,22.6101894935762,3
156.930549292661,-41.9532589964836,64.3490549752624,1
161.254651919024,55.6968316985527,56.7453320812349,8
160.008480647737,-43.1413322133465,69.9929181351831,1
109.241236098667,39.4381066984681,18.1004418968228,2
165.553360852285,-51.6212684903382,23.2859083701191,6
106.561849236567,-35.4435077725209,53.986183861666,5
114.349508933564,-49.8322937667868,27.0862358239268,4
111.873084008636,42.0799190745248,19.4281938262598,2
160.837283388142,-41.5683516017517,28.3058117467578,6
161.534707544529,46.172213654234,16.4706545801616,3
115.190823559621,-38.3424713991822,33.7103819096502,4
162.143315533156,-49.4804043845139,67.7173212613525,1
107.889293660609,55.9565650494734,32.9231983538218,2
116.991291215392,-42.0191985988426,64.4219824622801,5
105.16842710457,47.47161623826,22.8799579478485,2
161.898419460702,-44.041530618745,61.2133315225687,1
104.86407291923,46.0377533854217,21.5391093948811,2
110.703854142182,48.0182820889231,59.9019335783973,7
114.349508933564,-49.8322937667868,56.0437135589895,5
111.175364220065,-48.2838290392716,59.4180966701049,5
161.898419460702,43.7433037751492,61.2133315225687,8
110.418569330839,36.5327026839456,67.9807257101129,7
162.238405050154,46.247570715679,17.8775849152274,3
110.447738705707,36.7293468530071,63.814904167001,7
116.523397514315,38.1778097619538,20.6524125472321,2
110.778162823606,-44.041530618745,21.2117773074202,4
118.259516379328,-45.5558793047257,57.0592046116291,5
164.161075249966,48.4020524793383,64.6863200862033,8
